MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Income,Kidhome
12,4,7,1,3,5,5305.0,0
4,2,5,0,0,5,36807.0,1
18,3,19,3,3,6,28427.0,1
332,194,377,149,125,57,82032.0,0
5,1,8,0,0,1,22775.0,1
171,3,129,26,24,62,40101.0,1
270,31,88,11,48,22,58025.0,0
712,26,538,69,13,80,75777.0,0
2,8,11,3,8,21,7500.0,1
21,12,12,0,3,3,33562.0,1
580,6,58,8,0,27,57642.0,0
368,24,68,38,0,88,58554.0,1
457,5,106,15,17,53,63777.0,1
229,7,137,4,0,91,57967.0,0
3,2,8,20,0,17,24434.0,2
24,3,26,7,1,23,11012.0,1
853,10,143,13,10,20,44802.0,0
5,1,6,3,4,3,26816.0,0
9,14,18,8,1,12,666666.0,1
3,3,7,6,2,9,34421.0,1
709,43,182,42,118,247,61223.0,0
406,0,30,0,0,8,64014.0,2
908,48,217,32,12,24,56981.0,0
428,30,214,80,30,61,69245.0,0
84,3,61,2,1,21,52869.0,1
